Fund ID,Fund Long Name,Effective Date,Level,Beginning Market Value,Ending Market Value,Net Cash Flow,1 Month
ASRSA001,TOTAL PLAN,03-31-93,TOTAL - Net Mgr,0.00,0.00,,1.87000
ASRSA001,TOTAL PLAN,04-30-93,TOTAL - Net Mgr,0.00,0.00,,0.94000
ASRSA001,TOTAL PLAN,05-31-93,TOTAL - Net Mgr,0.00,0.00,,0.94000
ASRSA001,TOTAL PLAN,06-30-93,TOTAL - Net Mgr,0.00,0.00,,0.94000
ASRSA001,TOTAL PLAN,07-31-93,TOTAL - Net Mgr,0.00,0.00,,1.32000
ASRSA001,TOTAL PLAN,08-31-93,TOTAL - Net Mgr,0.00,0.00,,1.32000
ASRSA001,TOTAL PLAN,09-30-93,TOTAL - Net Mgr,0.00,0.00,,1.32000
ASRSA001,TOTAL PLAN,10-31-93,TOTAL - Net Mgr,0.00,0.00,,0.45000
ASRSA001,TOTAL PLAN,11-30-93,TOTAL - Net Mgr,0.00,0.00,,0.45000
ASRSA001,TOTAL PLAN,12-31-93,TOTAL - Net Mgr,0.00,0.00,,0.45000
ASRSA001,TOTAL PLAN,01-31-94,TOTAL - Net Mgr,0.00,0.00,,-1.01000
ASRSA001,TOTAL PLAN,02-28-94,TOTAL - Net Mgr,0.00,0.00,,-1.01000
ASRSA001,TOTAL PLAN,03-31-94,TOTAL - Net Mgr,0.00,0.00,,-1.01000
ASRSA001,TOTAL PLAN,04-30-94,TOTAL - Net Mgr,0.00,0.00,,-0.09000
ASRSA001,TOTAL PLAN,05-31-94,TOTAL - Net Mgr,0.00,0.00,,-0.09000
ASRSA001,TOTAL PLAN,06-30-94,TOTAL - Net Mgr,0.00,0.00,,-0.09000
ASRSA001,TOTAL PLAN,07-31-94,TOTAL - Net Mgr,0.00,0.00,,0.82000
ASRSA001,TOTAL PLAN,08-31-94,TOTAL - Net Mgr,0.00,0.00,,0.82000
ASRSA001,TOTAL PLAN,09-30-94,TOTAL - Net Mgr,0.00,0.00,,0.82000
ASRSA001,TOTAL PLAN,10-31-94,TOTAL - Net Mgr,0.00,0.00,,0.04000
ASRSA001,TOTAL PLAN,11-30-94,TOTAL - Net Mgr,0.00,0.00,,0.04000
ASRSA001,TOTAL PLAN,12-31-94,TOTAL - Net Mgr,0.00,0.00,,0.04000
ASRSA001,TOTAL PLAN,01-31-95,TOTAL - Net Mgr,0.00,0.00,,2.14000
ASRSA001,TOTAL PLAN,02-28-95,TOTAL - Net Mgr,0.00,0.00,,2.14000
ASRSA001,TOTAL PLAN,03-31-95,TOTAL - Net Mgr,0.00,0.00,,2.14000
ASRSA001,TOTAL PLAN,04-30-95,TOTAL - Net Mgr,0.00,0.00,,2.52000
ASRSA001,TOTAL PLAN,05-31-95,TOTAL - Net Mgr,0.00,0.00,,2.52000
ASRSA001,TOTAL PLAN,06-30-95,TOTAL - Net Mgr,0.00,0.00,,2.52000
ASRSA001,TOTAL PLAN,07-31-95,TOTAL - Net Mgr,0.00,0.00,,1.78000
ASRSA001,TOTAL PLAN,08-31-95,TOTAL - Net Mgr,0.00,0.00,,1.78000
ASRSA001,TOTAL PLAN,09-30-95,TOTAL - Net Mgr,0.00,0.00,,1.78000
ASRSA001,TOTAL PLAN,10-31-95,TOTAL - Net Mgr,0.00,0.00,,1.70000
ASRSA001,TOTAL PLAN,11-30-95,TOTAL - Net Mgr,0.00,0.00,,1.70000
ASRSA001,TOTAL PLAN,12-31-95,TOTAL - Net Mgr,0.00,0.00,,1.70000
ASRSA001,TOTAL PLAN,01-31-96,TOTAL - Net Mgr,0.00,0.00,,0.88000
ASRSA001,TOTAL PLAN,02-29-96,TOTAL - Net Mgr,0.00,0.00,,0.88000
ASRSA001,TOTAL PLAN,03-31-96,TOTAL - Net Mgr,0.00,0.00,,0.88000
ASRSA001,TOTAL PLAN,04-30-96,TOTAL - Net Mgr,0.00,0.00,,0.82000
ASRSA001,TOTAL PLAN,05-31-96,TOTAL - Net Mgr,0.00,0.00,,0.82000
ASRSA001,TOTAL PLAN,06-30-96,TOTAL - Net Mgr,0.00,0.00,,0.82000
ASRSA001,TOTAL PLAN,07-31-96,TOTAL - Net Mgr,0.00,0.00,,0.74000
ASRSA001,TOTAL PLAN,08-31-96,TOTAL - Net Mgr,0.00,0.00,,0.74000
ASRSA001,TOTAL PLAN,09-30-96,TOTAL - Net Mgr,0.00,0.00,,0.74000
ASRSA001,TOTAL PLAN,10-31-96,TOTAL - Net Mgr,0.00,0.00,,1.75000
ASRSA001,TOTAL PLAN,11-30-96,TOTAL - Net Mgr,0.00,0.00,,1.75000
ASRSA001,TOTAL PLAN,12-31-96,TOTAL - Net Mgr,0.00,0.00,,1.75000
ASRSA001,TOTAL PLAN,01-31-97,TOTAL - Net Mgr,0.00,0.00,,2.45000
ASRSA001,TOTAL PLAN,02-28-97,TOTAL - Net Mgr,0.00,0.00,,0.36000
ASRSA001,TOTAL PLAN,03-31-97,TOTAL - Net Mgr,0.00,0.00,,-2.62000
ASRSA001,TOTAL PLAN,04-30-97,TOTAL - Net Mgr,0.00,0.00,,3.15000
ASRSA001,TOTAL PLAN,05-31-97,TOTAL - Net Mgr,0.00,0.00,,4.80000
ASRSA001,TOTAL PLAN,06-30-97,TOTAL - Net Mgr,0.00,0.00,,3.46000
ASRSA001,TOTAL PLAN,07-31-97,TOTAL - Net Mgr,0.00,0.00,,5.88000
ASRSA001,TOTAL PLAN,08-31-97,TOTAL - Net Mgr,0.00,0.00,,-3.84000
ASRSA001,TOTAL PLAN,09-30-97,TOTAL - Net Mgr,0.00,0.00,,4.25000
ASRSA001,TOTAL PLAN,10-31-97,TOTAL - Net Mgr,0.00,0.00,,-2.49000
ASRSA001,TOTAL PLAN,11-30-97,TOTAL - Net Mgr,0.00,0.00,,2.21000
ASRSA001,TOTAL PLAN,12-31-97,TOTAL - Net Mgr,0.00,0.00,,1.35000
ASRSA001,TOTAL PLAN,01-31-98,TOTAL - Net Mgr,0.00,"17,663,878,355.00",,1.44000
ASRSA001,TOTAL PLAN,02-28-98,TOTAL - Net Mgr,"17,663,878,355.00","18,516,882,574.00",,5.06000
ASRSA001,TOTAL PLAN,03-31-98,TOTAL - Net Mgr,"18,516,882,574.00","19,155,371,591.00",,3.61000
ASRSA001,TOTAL PLAN,04-30-98,TOTAL - Net Mgr,"19,155,371,591.00","19,321,374,183.00",,0.98000
ASRSA001,TOTAL PLAN,05-31-98,TOTAL - Net Mgr,"19,321,374,183.00","19,121,992,704.00",,-0.82000
ASRSA001,TOTAL PLAN,06-30-98,TOTAL - Net Mgr,"19,121,992,704.00","19,525,794,648.00",,2.27000
ASRSA001,TOTAL PLAN,07-31-98,TOTAL - Net Mgr,"19,525,794,648.00","19,302,900,888.00",,-0.75000
ASRSA001,TOTAL PLAN,08-31-98,TOTAL - Net Mgr,"19,302,900,888.00","17,344,187,351.00",,-9.30000
ASRSA001,TOTAL PLAN,09-30-98,TOTAL - Net Mgr,"17,344,187,351.00","17,982,559,721.00",,3.92000
ASRSA001,TOTAL PLAN,10-31-98,TOTAL - Net Mgr,"17,982,559,721.00","18,954,140,729.00",,5.70000
ASRSA001,TOTAL PLAN,11-30-98,TOTAL - Net Mgr,"18,954,140,729.00","19,803,200,689.00",,7.87000
ASRSA001,TOTAL PLAN,12-31-98,TOTAL - Net Mgr,"19,803,200,689.00","20,486,694,516.00",,1.29000
ASRSA001,TOTAL PLAN,01-31-99,TOTAL - Net Mgr,"20,486,694,516.00","21,039,620,048.00",,2.60000
ASRSA001,TOTAL PLAN,02-28-99,TOTAL - Net Mgr,"21,039,620,048.00","20,440,197,457.00",,-2.73000
ASRSA001,TOTAL PLAN,03-31-99,TOTAL - Net Mgr,"20,440,197,457.00","21,013,748,684.00",,2.96000
ASRSA001,TOTAL PLAN,04-30-99,TOTAL - Net Mgr,"21,013,748,684.00","21,849,429,734.00",,3.41000
ASRSA001,TOTAL PLAN,05-31-99,TOTAL - Net Mgr,"21,849,429,734.00","21,421,477,538.00",,-1.78000
ASRSA001,TOTAL PLAN,06-30-99,TOTAL - Net Mgr,"21,421,477,538.00","22,149,857,902.00",,3.62000
ASRSA001,TOTAL PLAN,07-31-99,TOTAL - Net Mgr,"22,149,857,902.00","21,817,672,661.00",,-1.28000
ASRSA001,TOTAL PLAN,08-31-99,TOTAL - Net Mgr,"21,817,672,661.00","21,684,785,164.00",,-0.33000
ASRSA001,TOTAL PLAN,09-30-99,TOTAL - Net Mgr,"21,684,785,164.00","21,375,259,872.00",,-1.03000
ASRSA001,TOTAL PLAN,10-31-99,TOTAL - Net Mgr,"21,375,259,872.00","22,142,300,516.00",,3.82000
ASRSA001,TOTAL PLAN,11-30-99,TOTAL - Net Mgr,"22,142,300,516.00","22,609,270,024.00",,2.06000
ASRSA001,TOTAL PLAN,12-31-99,TOTAL - Net Mgr,"22,609,270,024.00","23,607,560,758.00",,5.08000
ASRSA001,TOTAL PLAN,01-31-00,TOTAL - Net Mgr,"23,607,560,758.00","23,011,915,285.00",,-3.67000
ASRSA001,TOTAL PLAN,02-29-00,TOTAL - Net Mgr,"23,011,915,285.00","22,766,319,297.00",,0.82000
ASRSA001,TOTAL PLAN,03-31-00,TOTAL - Net Mgr,"22,766,319,297.00","24,012,918,515.00",,6.06000
ASRSA001,TOTAL PLAN,04-30-00,TOTAL - Net Mgr,"24,012,918,515.00","23,326,401,897.00",,-2.84000
ASRSA001,TOTAL PLAN,05-31-00,TOTAL - Net Mgr,"23,326,401,897.00","22,947,864,981.00",,-1.47000
ASRSA001,TOTAL PLAN,06-30-00,TOTAL - Net Mgr,"22,947,864,981.00","23,478,885,716.00",,2.86000
ASRSA001,TOTAL PLAN,07-31-00,TOTAL - Net Mgr,"23,478,885,716.00","23,214,339,344.00",,-1.04000
ASRSA001,TOTAL PLAN,08-31-00,TOTAL - Net Mgr,"23,214,339,344.00","24,242,639,466.00",,4.39000
ASRSA001,TOTAL PLAN,09-30-00,TOTAL - Net Mgr,"24,242,639,466.00","23,321,250,431.00",,-3.41000
ASRSA001,TOTAL PLAN,10-31-00,TOTAL - Net Mgr,"23,321,250,431.00","23,188,180,830.00",,-0.57000
ASRSA001,TOTAL PLAN,11-30-00,TOTAL - Net Mgr,"23,188,180,830.00","22,060,527,051.00",,-4.55000
ASRSA001,TOTAL PLAN,12-31-00,TOTAL - Net Mgr,"22,060,527,051.00","22,446,463,149.00",,2.01000
ASRSA001,TOTAL PLAN,01-31-01,TOTAL - Net Mgr,"22,446,463,149.00","22,996,665,731.00",,2.62000
ASRSA001,TOTAL PLAN,02-28-01,TOTAL - Net Mgr,"22,996,665,731.00","21,628,005,741.00",,-5.66000
ASRSA001,TOTAL PLAN,03-31-01,TOTAL - Net Mgr,"21,628,005,741.00","20,608,306,586.00",,-4.26000
ASRSA001,TOTAL PLAN,04-30-01,TOTAL - Net Mgr,"20,608,306,586.00","21,754,512,795.00",,5.53000
ASRSA001,TOTAL PLAN,05-31-01,TOTAL - Net Mgr,"21,754,512,795.00","21,766,908,493.00",,0.25000
ASRSA001,TOTAL PLAN,06-30-01,TOTAL - Net Mgr,"21,766,908,493.00","21,323,948,759.00",,-1.49000
ASRSA001,TOTAL PLAN,07-31-01,TOTAL - Net Mgr,"21,323,948,759.00","21,223,087,584.00",,-0.49000
ASRSA001,TOTAL PLAN,08-31-01,TOTAL - Net Mgr,"21,223,087,584.00","20,406,043,357.00",,-3.19000
ASRSA001,TOTAL PLAN,09-30-01,TOTAL - Net Mgr,"20,406,043,357.00","19,124,062,100.00",,-6.27000
ASRSA001,TOTAL PLAN,10-31-01,TOTAL - Net Mgr,"19,124,062,100.00","19,520,321,373.00",,2.40000
ASRSA001,TOTAL PLAN,11-30-01,TOTAL - Net Mgr,"19,520,321,373.00","20,281,922,738.00",,4.52000
ASRSA001,TOTAL PLAN,12-31-01,TOTAL - Net Mgr,"20,281,922,738.00","20,470,373,926.00",,0.90000
ASRSA001,TOTAL PLAN,01-31-02,TOTAL - Net Mgr,"20,470,373,926.00","20,325,558,147.00",,-1.38000
ASRSA001,TOTAL PLAN,02-28-02,TOTAL - Net Mgr,"20,325,558,147.00","20,111,309,652.00",,-0.66000
ASRSA001,TOTAL PLAN,03-31-02,TOTAL - Net Mgr,"20,111,309,652.00","20,603,768,951.00",,2.79000
ASRSA001,TOTAL PLAN,04-30-02,TOTAL - Net Mgr,"20,603,768,951.00","20,141,782,497.00",,-2.18000
ASRSA001,TOTAL PLAN,05-31-02,TOTAL - Net Mgr,"20,141,782,497.00","19,994,198,621.00",,-0.09000
ASRSA001,TOTAL PLAN,06-30-02,TOTAL - Net Mgr,"19,994,198,621.00","19,159,511,137.00",,-4.37000
ASRSA001,TOTAL PLAN,07-31-02,TOTAL - Net Mgr,"19,159,511,137.00","17,979,261,650.00",,-5.82000
ASRSA001,TOTAL PLAN,08-31-02,TOTAL - Net Mgr,"17,979,261,650.00","17,983,970,668.00",,0.91000
ASRSA001,TOTAL PLAN,09-30-02,TOTAL - Net Mgr,"17,983,970,668.00","16,718,665,920.00",,-7.09000
ASRSA001,TOTAL PLAN,10-31-02,TOTAL - Net Mgr,"16,718,665,920.00","17,485,224,656.00",,5.00000
ASRSA001,TOTAL PLAN,11-30-02,TOTAL - Net Mgr,"17,485,224,656.00","18,049,398,750.00",,4.14000
ASRSA001,TOTAL PLAN,12-31-02,TOTAL - Net Mgr,"18,049,398,750.00","17,326,054,483.00",,-3.35000
ASRSA001,TOTAL PLAN,01-31-03,TOTAL - Net Mgr,"17,326,054,483.00","16,978,881,741.00",,-1.88000
ASRSA001,TOTAL PLAN,02-28-03,TOTAL - Net Mgr,"16,978,881,741.00","16,714,766,418.00",,-1.12000
ASRSA001,TOTAL PLAN,03-31-03,TOTAL - Net Mgr,"16,714,766,418.00","16,730,955,110.00",,0.02000
ASRSA001,TOTAL PLAN,04-30-03,TOTAL - Net Mgr,"16,730,955,110.00","17,738,579,395.00",,6.47000
ASRSA001,TOTAL PLAN,05-31-03,TOTAL - Net Mgr,"17,738,579,395.00","18,453,664,859.00",,4.92000
ASRSA001,TOTAL PLAN,06-30-03,TOTAL - Net Mgr,"18,453,664,859.00","18,680,938,967.00",,1.14000
ASRSA001,TOTAL PLAN,07-31-03,TOTAL - Net Mgr,"18,680,938,967.00","18,755,123,042.00",,0.75000
ASRSA001,TOTAL PLAN,08-31-03,TOTAL - Net Mgr,"18,755,123,042.00","19,009,841,815.00",,2.23000
ASRSA001,TOTAL PLAN,09-30-03,TOTAL - Net Mgr,"19,009,841,815.00","19,154,338,338.00",,0.47000
ASRSA001,TOTAL PLAN,10-31-03,TOTAL - Net Mgr,"19,154,338,338.00","19,835,839,600.00",,4.28000
ASRSA001,TOTAL PLAN,11-30-03,TOTAL - Net Mgr,"19,835,839,600.00","20,132,285,703.00",,1.32000
ASRSA001,TOTAL PLAN,12-31-03,TOTAL - Net Mgr,"20,132,285,703.00","20,836,528,461.00",,4.08000
ASRSA001,TOTAL PLAN,01-31-04,TOTAL - Net Mgr,"20,836,528,461.00","21,165,332,860.00",,1.79000
ASRSA001,TOTAL PLAN,02-29-04,TOTAL - Net Mgr,"21,165,332,860.00","21,540,432,761.00",,1.52000
ASRSA001,TOTAL PLAN,03-31-04,TOTAL - Net Mgr,"21,540,432,761.00","21,476,444,002.00",,-0.18000
ASRSA001,TOTAL PLAN,04-30-04,TOTAL - Net Mgr,"21,476,444,002.00","20,840,923,963.00",,-2.34000
ASRSA001,TOTAL PLAN,05-31-04,TOTAL - Net Mgr,"20,840,923,963.00","21,035,502,988.00",,0.64000
ASRSA001,TOTAL PLAN,06-30-04,TOTAL - Net Mgr,"21,035,502,988.00","21,378,137,920.00",,1.82000
ASRSA001,TOTAL PLAN,07-31-04,TOTAL - Net Mgr,"21,378,137,920.00","20,678,650,022.00",,-2.47000
ASRSA001,TOTAL PLAN,08-31-04,TOTAL - Net Mgr,"20,678,650,022.00","20,845,114,996.00",,0.69000
ASRSA001,TOTAL PLAN,09-30-04,TOTAL - Net Mgr,"20,845,114,996.00","21,092,974,054.00",,1.45000
ASRSA001,TOTAL PLAN,10-31-04,TOTAL - Net Mgr,"21,092,974,054.00","21,416,081,921.00",,1.77000
ASRSA001,TOTAL PLAN,11-30-04,TOTAL - Net Mgr,"21,416,081,921.00","22,155,729,422.00",,3.68000
ASRSA001,TOTAL PLAN,12-31-04,TOTAL - Net Mgr,"22,155,729,422.00","22,489,011,221.00",,2.73000
ASRSA001,TOTAL PLAN,01-31-05,TOTAL - Net Mgr,"22,489,011,221.00","22,184,553,932.00",,-1.55000
ASRSA001,TOTAL PLAN,02-28-05,TOTAL - Net Mgr,"22,184,553,932.00","22,550,280,058.00",,1.92000
ASRSA001,TOTAL PLAN,03-31-05,TOTAL - Net Mgr,"22,550,280,058.00","22,148,627,322.00",,-1.61000
ASRSA001,TOTAL PLAN,04-30-05,TOTAL - Net Mgr,"22,148,627,322.00","21,648,816,866.00",,-1.53000
ASRSA001,TOTAL PLAN,05-31-05,TOTAL - Net Mgr,"21,648,816,866.00","22,218,870,428.00",,2.50000
ASRSA001,TOTAL PLAN,06-30-05,TOTAL - Net Mgr,"22,218,870,428.00","22,401,285,176.00",,0.78000
ASRSA001,TOTAL PLAN,07-31-05,TOTAL - Net Mgr,"22,401,285,176.00","22,918,627,700.00",,2.68000
ASRSA001,TOTAL PLAN,08-31-05,TOTAL - Net Mgr,"22,918,627,700.00","22,856,959,781.00",,0.05000
ASRSA001,TOTAL PLAN,09-30-05,TOTAL - Net Mgr,"22,856,959,781.00","22,805,649,217.00",,0.93000
ASRSA001,TOTAL PLAN,10-31-05,TOTAL - Net Mgr,"22,805,649,217.00","23,202,736,420.00",,-1.75000
ASRSA001,TOTAL PLAN,11-30-05,TOTAL - Net Mgr,"23,202,736,420.00","23,807,806,156.00",,2.89000
ASRSA001,TOTAL PLAN,12-31-05,TOTAL - Net Mgr,"23,807,806,156.00","24,052,248,014.00",,1.23000
ASRSA001,TOTAL PLAN,01-31-06,TOTAL - Net Mgr,"24,052,248,014.00","24,021,255,488.00",,3.18000
ASRSA001,TOTAL PLAN,02-28-06,TOTAL - Net Mgr,"24,021,255,488.00","24,166,834,347.00",,0.16000
ASRSA001,TOTAL PLAN,03-31-06,TOTAL - Net Mgr,"24,166,834,347.00","24,562,519,764.00",,1.41000
ASRSA001,TOTAL PLAN,04-30-06,TOTAL - Net Mgr,"24,562,519,764.00","24,832,353,212.00",,1.52000
ASRSA001,TOTAL PLAN,05-31-06,TOTAL - Net Mgr,"24,832,353,212.00","24,161,129,064.00",,-2.65000
ASRSA001,TOTAL PLAN,06-30-06,TOTAL - Net Mgr,"24,161,129,064.00","23,939,209,583.00",,0.07000
ASRSA001,TOTAL PLAN,07-31-06,TOTAL - Net Mgr,"23,939,209,583.00","24,170,989,514.00",,0.34000
ASRSA001,TOTAL PLAN,08-31-06,TOTAL - Net Mgr,"24,170,989,514.00","24,626,286,369.00",,2.07000
ASRSA001,TOTAL PLAN,09-30-06,TOTAL - Net Mgr,"24,626,286,369.00","24,878,826,410.00",,1.50000
ASRSA001,TOTAL PLAN,10-31-06,TOTAL - Net Mgr,"24,878,826,410.00","25,657,202,998.00",,2.68000
